time,open,high,low,close,volume,Ticker
2020-01-02 07:00:00,8.1,8.27,8.04,8.27,4232230,HPG
2020-01-03 07:00:00,8.34,8.39,8.29,8.32,7832210,HPG
2020-01-06 07:00:00,8.27,8.35,8.22,8.27,5371060,HPG
2020-01-07 07:00:00,8.3,8.34,8.13,8.17,4871220,HPG
2020-01-08 07:00:00,8.1,8.15,7.98,8.08,6421130,HPG
2020-01-09 07:00:00,8.13,8.32,8.13,8.27,4613440,HPG
2020-01-10 07:00:00,8.3,8.46,8.29,8.34,10006180,HPG
2020-01-13 07:00:00,8.34,8.41,8.3,8.35,4456520,HPG
2020-01-14 07:00:00,8.35,8.63,8.34,8.61,9565300,HPG
2020-01-15 07:00:00,8.63,8.73,8.58,8.67,5881520,HPG
2020-01-16 07:00:00,8.61,8.73,8.6,8.72,6855030,HPG
2020-01-17 07:00:00,8.72,8.84,8.58,8.61,6329150,HPG
2020-01-20 07:00:00,8.61,8.79,8.51,8.79,5711790,HPG
2020-01-21 07:00:00,8.87,8.96,8.8,8.91,5911660,HPG
2020-01-22 07:00:00,8.91,9.1,8.91,9.06,8919900,HPG
2020-01-30 07:00:00,8.8,8.92,8.6,8.72,13028790,HPG
2020-01-31 07:00:00,8.61,8.72,8.3,8.3,10994970,HPG
2020-02-03 07:00:00,8.03,8.54,7.82,8.46,12079180,HPG
2020-02-04 07:00:00,8.49,8.54,8.3,8.48,8086090,HPG
2020-02-05 07:00:00,8.56,8.61,8.34,8.42,6938550,HPG
2020-02-06 07:00:00,8.39,8.68,8.37,8.68,9214150,HPG
2020-02-07 07:00:00,8.68,8.72,8.34,8.39,8120240,HPG
2020-02-10 07:00:00,8.27,8.49,8.25,8.39,4794830,HPG
2020-02-11 07:00:00,8.42,8.48,8.08,8.13,12551620,HPG
2020-02-12 07:00:00,8.1,8.32,8.08,8.2,9581940,HPG
2020-02-13 07:00:00,8.18,8.23,8.13,8.17,5263180,HPG
2020-02-14 07:00:00,8.13,8.18,8.04,8.17,5052290,HPG
2020-02-17 07:00:00,8.17,8.22,8.13,8.18,2716840,HPG
2020-02-18 07:00:00,8.22,8.22,8.03,8.03,7456030,HPG
2020-02-19 07:00:00,8.03,8.08,7.96,8.01,5481650,HPG
2020-02-20 07:00:00,8.08,8.18,8.01,8.18,5225250,HPG
2020-02-21 07:00:00,8.18,8.2,8.1,8.11,4513960,HPG
2020-02-24 07:00:00,7.84,7.98,7.82,7.82,12938030,HPG
2020-02-25 07:00:00,7.79,7.96,7.79,7.96,5303830,HPG
2020-02-26 07:00:00,7.84,7.92,7.82,7.84,4502880,HPG
2020-02-27 07:00:00,7.82,7.94,7.82,7.91,3318240,HPG
2020-02-28 07:00:00,7.77,7.86,7.67,7.7,6583970,HPG
2020-03-02 07:00:00,7.65,7.75,7.65,7.68,3957540,HPG
2020-03-03 07:00:00,7.86,7.86,7.68,7.68,4411940,HPG
2020-03-04 07:00:00,7.72,7.79,7.7,7.7,2946050,HPG
2020-03-05 07:00:00,7.79,7.8,7.7,7.7,2594810,HPG
2020-03-06 07:00:00,7.7,7.73,7.67,7.72,3035470,HPG
2020-03-09 07:00:00,7.18,7.42,7.18,7.18,16567350,HPG
2020-03-10 07:00:00,7.06,7.49,7.06,7.46,8137980,HPG
2020-03-11 07:00:00,7.48,7.51,6.94,7.08,8527920,HPG
2020-03-12 07:00:00,6.74,6.82,6.6,6.63,13041040,HPG
2020-03-13 07:00:00,6.22,6.79,6.18,6.56,12836580,HPG
2020-03-16 07:00:00,6.62,6.84,6.53,6.58,9283920,HPG
2020-03-17 07:00:00,6.41,6.65,6.41,6.62,6053400,HPG
2020-03-18 07:00:00,6.68,6.93,6.67,6.79,10396530,HPG
2020-03-19 07:00:00,6.68,6.72,6.51,6.6,7773200,HPG
2020-03-20 07:00:00,6.63,6.65,6.41,6.41,13401260,HPG
2020-03-23 07:00:00,5.99,6.2,5.96,5.96,12947170,HPG
2020-03-24 07:00:00,5.86,5.98,5.74,5.89,13831390,HPG
2020-03-25 07:00:00,6.15,6.15,5.99,6.13,7758210,HPG
2020-03-26 07:00:00,6.05,6.06,5.82,5.84,8514960,HPG
